2018-12-24 12:33:45 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 6520 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:33:45 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:33:45 - No active profile set, falling back to default profiles: default
2018-12-24 12:35:15 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 11656 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:35:15 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:35:15 - No active profile set, falling back to default profiles: default
2018-12-24 12:37:05 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 11592 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:37:05 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:37:05 - No active profile set, falling back to default profiles: default
2018-12-24 12:39:54 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 13604 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:39:54 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:39:54 - No active profile set, falling back to default profiles: default
2018-12-24 12:41:40 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 14320 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:41:40 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:41:40 - No active profile set, falling back to default profiles: default
2018-12-24 12:43:23 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 10160 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:43:23 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:43:23 - No active profile set, falling back to default profiles: default
2018-12-24 12:43:38 - Started SmartDashboardApplication in 14.925 seconds (JVM running for 16.3)
2018-12-24 12:44:50 - Starting SmartDashboardApplication on LAPTOP-083FN7VV with PID 6008 (C:\dodo_nath\smart-dashboard\target\classes started by Dodo Nath in C:\dodo_nath\smart-dashboard)
2018-12-24 12:44:50 - Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2018-12-24 12:44:50 - No active profile set, falling back to default profiles: default
2018-12-24 12:45:03 - Started SmartDashboardApplication in 13.457 seconds (JVM running for 14.878)
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.csrdb.CsrRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.omniadb.OmniaRepositoryImpl getCount...exiting
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...entering
2018-12-24 12:45:56 - com.synthesis.migration.smartdashboard.dao.rbmdb.RbmRepositoryImpl getCount...exiting
2018-12-24 12:45:57 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl persistsAllData...exiting
2018-12-24 12:45:57 - com.synthesis.migration.smartdashboard.controller.DashBoardController persistsAllData...exiting
2018-12-24 12:45:57 - Oops!
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3663)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:359)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:292)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:200)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:131)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:192)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:135)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:62)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:800)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:785)
	at sun.reflect.GeneratedMethodAccessor108.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350)
	at com.sun.proxy.$Proxy104.persist(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor108.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:308)
	at com.sun.proxy.$Proxy104.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:489)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.saveAll(SimpleJpaRepository.java:521)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.saveAll(SimpleJpaRepository.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:359)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:200)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:644)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:608)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$invoke$3(RepositoryFactorySupport.java:595)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:595)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	... 93 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "LOADEDCOUNT"; SQL statement:
insert into DATA_VALIDATION_DETAILS (validationId, active, collectedCount, createdAt, createdBy, endedAt, entityId, loadedCount, migrationId, source, startedAt, transformedCount, updatedAt, updatedBy, validatedCount) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) [23502-197]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:357)
	at org.h2.message.DbException.get(DbException.java:179)
	at org.h2.message.DbException.get(DbException.java:155)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:374)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:798)
	at org.h2.command.dml.Insert.insertRows(Insert.java:177)
	at org.h2.command.dml.Insert.update(Insert.java:134)
	at org.h2.command.CommandContainer.update(CommandContainer.java:102)
	at org.h2.command.Command.executeUpdate(Command.java:261)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:199)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:153)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:175)
	... 142 common frames omitted
2018-12-24 12:46:05 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...entering
2018-12-24 12:46:05 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...entering
2018-12-24 12:46:28 - com.synthesis.migration.smartdashboard.service.impl.DashBoardServiceImpl fetchMigrationValidationData...exiting
2018-12-24 12:46:28 - com.synthesis.migration.smartdashboard.controller.DashBoardController fetchMigrationValidationData...exiting
2018-12-24 12:46:28 - Oops!
org.springframework.dao.InvalidDataAccessResourceUsageException: could not prepare statement; SQL [select datavalida0_.migrationId as col_0_0_, migrationh1_.createdAt as col_1_0_, migrationh1_.clientCode as col_2_0_, migrationh1_.migrationDescription as col_3_0_, datavalida0_.entityId as col_4_0_, entitymast2_.entityType as col_5_0_, datavalida0_.collectedCount as col_6_0_, datavalida0_.validatedCount as col_7_0_, datavalida0_.transformedCount as col_8_0_, datavalida0_.loadedCount as col_9_0_ from DATA_VALIDATION_DETAILS datavalida0_ left outer join MigrationHistory migrationh1_ on left outer join ENTITY_MASTER entitymast2_ on where migrationh1_.migrationId=(select max(datavalida0_.migrationId) from DATA_VALIDATION_DETAILS datavalida3_)]; nested exception is org.hibernate.exception.SQLGrammarException: could not prepare statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:279)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:253)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:527)
